hotel_id,object_category,session_id
202807,bed,
202807,dresser,
202813,bed,
202813,couch,
202813,dresser,
202813,lamp,
202813,painting,
202813,toilet,
202863,bed,
202863,curtain,
202863,sink,
202881,bed,
202881,couch,
202881,curtain,
202881,desk,
202881,painting,
202887,bed,
202887,couch,
202887,dresser,
202887,toilet,
202945,bed,
202945,couch,
202945,desk,
202945,painting,
202945,toilet,
202984,bed,
202984,lamp,
202984,toilet,
202990,bed,
202990,desk,
202990,sink,
202992,bed,
202992,toilet,
203060,bed,
203060,couch,
203060,curtain,
203060,lamp,
203060,sink,
203078,bed,
203078,curtain,
203078,dresser,
203078,sink,
203103,curtain,
203103,desk,
203103,sink,
203103,stand,
203150,bed,
203150,curtain,
203150,dresser,
203150,painting,
203150,toilet,
203152,bed,
203152,couch,
203152,curtain,
203152,dresser,
203152,painting,
203152,sink,
203152,toilet,
203154,bed,
203154,desk,
203154,toilet,
203168,bed,
203168,desk,
203168,dresser,
203168,sink,
203183,bed,
203183,desk,
203183,toilet,
203215,bed,
203215,couch,
203215,curtain,
203215,desk,
203215,dresser,
203215,painting,
203215,sink,
203221,bed,
203221,couch,
203221,desk,
203221,dresser,
203238,bed,
203238,curtain,
203238,lamp,
203243,bed,
203243,curtain,
203243,desk,
203243,dresser,
203243,painting,
203243,sink,
203243,stand,
203249,bed,
203249,dresser,
203249,toilet,
203253,bed,
203253,curtain,
203253,desk,
203253,dresser,
203366,bed,
203366,dresser,
203412,bed,
203412,desk,
203412,toilet,
203416,bed,
203416,curtain,
203416,sink,
203416,toilet,
203425,bed,
203425,couch,
203425,desk,
203425,dresser,
203434,bed,
203434,dresser,
203434,lamp,
203434,painting,
203434,toilet,
203485,bed,
203485,curtain,
203485,painting,
203499,bed,
203499,curtain,
203499,desk,
203499,sink,
203499,toilet,
203504,bed,
203504,curtain,
203504,desk,
203504,lamp,
203504,sink,
203520,bed,
203520,desk,
203553,bed,
203553,curtain,
203553,toilet,
203556,bed,
203556,couch,
203556,desk,
203556,sink,
203574,bed,
203574,couch,
203574,curtain,
203574,toilet,
203576,bed,
203576,curtain,
203576,desk,
203576,dresser,
203576,sink,
203609,couch,
203609,desk,
203609,painting,
203634,curtain,
203634,painting,
203634,sink,
203634,toilet,
203643,bed,
203643,curtain,
203643,dresser,
203643,lamp,
203643,sink,
203681,bed,
